[57.790000915527344, 57.902057649346034, 57.96154815316712, 58.076683004433484, 58.39629416124859, 58.74601929629145]
['VZ', 0, 0, 1, 0, 0]
[31.40999984741211, 31.433249382563957, 31.428069028489038, 31.504621078072475, 31.6306417444784, 31.741071002063684]
['T', 0, 0, 1, 0, 0]
[139.91000366210938, 139.93872798923925, 140.06781947406404, 140.38937267088156, 140.7507457420568, 141.20173163536123]
['WMT', 0, 0, 1, 0, 0]
[40.72000122070313, 40.609007955430585, 40.45684869161587, 40.30193454216869, 39.99982467976063, 39.6916178683845]
['MGM', 0, 1, 0, 0, 0]
[33.09999847412109, 33.35037061578582, 33.21248924257266, 33.118082243182975, 32.83671546467131, 32.61284776580108]
['GPS', 0, 0, 1, 0, 0]
[17.209999084472653, 17.12624809703773, 16.908356042807497, 16.740884177192967, 16.5566848125188, 16.305509396325103]
['GT', 1, 1, 0, 0, 0]
[116.2699966430664, 115.93121835490088, 115.7187928583756, 115.41100429977845, 114.93544610295243, 114.50305158698443]
['BBY', 0, 0, 1, 0, 0]
[122.86000061035156, 123.05714778946036, 123.00920587695987, 122.96221731343545, 122.8792611752931, 122.88108208415647]
['AFG', 0, 0, 1, 0, 0]
[11.050000190734863, 11.050630120063131, 10.996473340771814, 10.889728432657293, 10.77362212778101, 10.612191893504086]
['ERJ', 0, 1, 0, 0, 0]
[22.559999465942386, 22.722587455192308, 22.900273183985327, 23.092361890180374, 23.287890670397374, 23.483174172142313]
['MYE', 0, 0, 0, 1, 0]
[39.34000015258789, 39.542754369916544, 39.709810357595536, 39.82765180321194, 40.037341697570305, 40.20300940837551]
['ECPG', 0, 0, 0, 1, 0]
[50.0, 50.629487529231554, 50.872192736715164, 51.63153753740458, 51.80021955863688, 51.71027759730388]
['GCO', 0, 0, 0, 1, 0]
[55.6500015258789, 56.253835236998086, 56.804480789845805, 57.42378241808008, 57.97507102511751, 58.362758818211155]
['MPC', 0, 0, 0, 1, 0]
[92.70999908447266, 92.93371146094474, 93.09119753369134, 93.22660486026349, 93.32257757107743, 93.46446719656628]
['TRI', 0, 0, 1, 0, 0]
[27.03000068664551, 27.00531838323099, 26.941001793147922, 26.749925306060156, 26.60482210815243, 26.231633280532748]
['UFI', 0, 1, 0, 0, 0]
